num_train,deg,trial,seed,solver,loss_Y,regret_fstar,regret_Y
1000,8,33,8176,lasso,3.967474,10.902896,6.242375
1000,8,33,8176,spo,3.709027,2.809035,-2.341283
1000,8,34,8177,gbm,2.516060,9.837661,5.822146
1000,8,34,8177,lasso,2.707004,18.764453,15.167096
1000,8,34,8177,spo,2.451578,6.578445,2.410258
1000,8,35,8178,gbm,3.529214,10.282145,5.933975
1000,8,35,8178,lasso,3.881805,21.860035,18.202670
1000,8,35,8178,spo,3.394286,5.347301,0.704690
1000,8,36,8179,gbm,4.338119,9.927091,6.509154
1000,8,36,8179,lasso,4.634564,17.773856,14.563084
1000,8,36,8179,spo,4.114412,4.410582,0.847003
1000,8,37,8180,gbm,3.537920,7.522751,3.922422
1000,8,37,8180,lasso,4.014902,19.624335,16.795061
1000,8,37,8180,spo,3.397889,2.308498,-1.624058
1000,8,38,8181,gbm,5.402642,11.694185,7.582331
1000,8,38,8181,lasso,5.651124,17.910907,14.172793
1000,8,38,8181,spo,5.149796,6.774053,2.366409
1000,8,39,8182,gbm,4.307520,8.434420,4.655600
1000,8,39,8182,lasso,4.634637,17.104268,13.709659
1000,8,39,8182,spo,4.216298,6.223873,2.347092
1000,8,40,8183,gbm,4.794845,8.873582,4.292937
1000,8,40,8183,lasso,4.989489,13.328695,9.091100
1000,8,40,8183,spo,4.580510,4.164993,-0.778219
1000,8,41,8184,gbm,3.438244,7.062921,3.035599
1000,8,41,8184,lasso,3.690150,14.752147,11.080160
1000,8,41,8184,spo,3.274518,2.822853,-1.400411
1000,8,42,8185,gbm,3.435325,10.753254,4.691969
1000,8,42,8185,lasso,3.814087,22.464954,17.025212
1000,8,42,8185,spo,3.255456,4.260098,-2.145780
1000,8,43,8186,gbm,2.870302,9.456787,5.063381
1000,8,43,8186,lasso,3.033007,16.510112,12.638766
1000,8,43,8186,spo,2.721972,3.818411,-0.992326
1000,8,44,8187,gbm,3.653205,9.810661,6.343597
1000,8,44,8187,lasso,3.745475,13.739736,10.459535
1000,8,44,8187,spo,3.442131,3.293761,-0.483240
1000,8,45,8188,gbm,3.901768,8.422971,1.395645
1000,8,45,8188,lasso,4.124575,16.168323,9.491838
1000,8,45,8188,spo,3.787977,5.840362,-1.303948
1000,8,46,8189,gbm,2.550108,6.014833,1.369249
1000,8,46,8189,lasso,2.973402,22.998962,19.083187
1000,8,46,8189,spo,2.551926,6.249202,1.613689
1000,8,47,8190,gbm,3.725113,6.163238,2.445940
1000,8,47,8190,lasso,4.125977,16.546239,13.281146
1000,8,47,8190,spo,3.615440,3.768121,-0.053490
1000,8,48,8191,gbm,3.627797,8.337065,3.957077
1000,8,48,8191,lasso,4.014468,20.506762,16.718180
1000,8,48,8191,spo,3.581157,6.962428,2.515637
1000,8,49,8192,gbm,4.062361,8.412697,3.721192
1000,8,49,8192,lasso,4.586150,22.821971,19.060636
1000,8,49,8192,spo,4.062386,7.993364,3.274790
